1live_link,playlist_name,yt_music_link
https://www1.wdr.de/radio/1live/musik/1live-dj-session/armin-van-buuren-154.html,1LIVE DJ Session - 28.01.2023,https://music.youtube.com/playlist?list=PLRqjmYutdyyZOKmBH2bwG_lXGsd2Cm-YN
https://www1.wdr.de/radio/1live/musik/rock-session/rock-session-folge-20-100.html,1LIVE Rock Session - 13.07.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyYPolhH9cweubCdFzFDI8M0
https://www1.wdr.de/radio/1live/musik/1live-dj-session/lp-giobbi-100.html,1LIVE DJ Session - 20.08.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyZHr9YgS_W-W-TQ0dnA4BTw
https://www1.wdr.de/radio/1live/musik/1live-dj-session/vintage-culture-114.html,1LIVE DJ Session - 16.04.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyybsm_W6IOs2Uam5dyB8YZde
https://www1.wdr.de/radio/1live/musik/1live-dj-session/toby-romeo100.html,1LIVE DJ Session - 19.11.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyYSL4_dpgCxPtiYiulE4wch
https://www1.wdr.de/radio/1live/musik/1live-hiphop-session-/index.html,1LIVE Hip Hop Session - 04.02.2023,https://music.youtube.com/playlist?list=PLRqjmYutdyyZFNlEC2W9zP0fP6jX43Ikm
https://www1.wdr.de/radio/1live/musik/1live-dj-session/lilly-palmer-100.html,1LIVE DJ Session - 01.10.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyY64p33YXlh8aYKkF9DNizh
https://www1.wdr.de/radio/1live/musik/1live-dj-session/matt-guy-102.html,1LIVE DJ Session - 07.01.2023,https://music.youtube.com/playlist?list=PLRqjmYutdyybhQiKP9nTyY9oxUFdtpBWu
https://www1.wdr.de/radio/1live/musik/1live-dj-session/meduza-vintage-culture-100.html,1LIVE DJ Session - 30.10.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyya2GUx87ENyKHrShfyrYxkf
https://www1.wdr.de/radio/1live/musik/1live-dj-session/tiesto-166.html,1LIVE DJ Session - 02.07.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyZFLXfDQkNjEha8ywxRcvZT
https://www1.wdr.de/radio/1live/musik/1live-dj-session/r3hab-112.html,1LIVE DJ Session - 09.04.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyYvkbUwJkwLKj7KLmJKe_R9
https://www1.wdr.de/radio/1live/musik/1live-dj-session/chris-lake-114.html,1LIVE DJ Session - 21.01.2023,https://music.youtube.com/playlist?list=PLRqjmYutdyyZn4awlqbzItLm-Pbgrm4SU
https://www1.wdr.de/radio/1live/musik/1live-plan-b/plan-b-dienstagssendung-100.html,1LIVE Plan B - 07.02.2023,https://music.youtube.com/playlist?list=PLRqjmYutdyyZRD-gv_Huj5uH7gPpJqBVD
https://www1.wdr.de/radio/1live/musik/1live-dj-session/lost-frequencies-214.html,1LIVE DJ Session - 22.05.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyYYGbLjz5nqBayxPl2xQfrf
https://www1.wdr.de/radio/1live/musik/1live-dj-session/kungs-154.html,1LIVE DJ Session - 30.04.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyya2a8ESBdhXF9HOOMKNmXJN
https://www1.wdr.de/radio/1live/musik/1live-dj-session/alison-wonderland-106.html,1LIVE DJ Session - 26.02.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyas0mGoFqP_MAlLDmetHAFB
https://www1.wdr.de/radio/1live/musik/1live-dj-session/regard-114.html,1LIVE DJ Session - 07.05.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyYcXpCbllxM3lKW5i-g_v7G
https://www1.wdr.de/radio/1live/musik/1live-dj-session/tiesto-174.html,1LIVE DJ Session - 14.01.2023,https://music.youtube.com/playlist?list=PLRqjmYutdyyYeSKUMVCM3Inn_TTk8DBPR
https://www1.wdr.de/radio/1live/musik/1live-fiehe/fiehe-930.html,1LIVE Fiehe - 05.02.2023,https://music.youtube.com/playlist?list=PLRqjmYutdyyY-hEuxUHCie6F2zQ_aly5z
https://www1.wdr.de/radio/1live/musik/1live-dj-session/eliza-rose-104.html,1LIVE DJ Session - 15.10.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyaZWHQdLa-zY1hyFeYz6eZm
https://www1.wdr.de/radio/1live/musik/rock-session/rock-session-folge-15-100.html,1LIVE Rock Session - 16.03.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyaYF7e1-HIEiVhBrDDoG4Im
https://www1.wdr.de/radio/1live/musik/1live-dj-session/diplo-160.html,1LIVE DJ Session - 05.03.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyZ_ONi214PUPyyut6JFEB6j
https://www1.wdr.de/radio/1live/musik/1live-dj-session/john-summit-112.html,1LIVE DJ Session - 24.09.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyZ6FyEEoNr2jcV3BkLRfrAb
https://www1.wdr.de/radio/1live/musik/1live-dj-session/imanbek-114.html,1LIVE DJ Session - 11.06.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyybgtsy7SwFLqGgporfMHBOT
https://www1.wdr.de/radio/1live/musik/1live-dj-session/oewnboss-und-sevek-100.html,1LIVE DJ Session - 23.04.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyYrPxKzRff1xbJSz5LFFLnr
https://www1.wdr.de/radio/1live/musik/1live-dj-session/robin-schulz-276.html,1LIVE DJ Session - 17.09.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyZSmdA0rROfibG7sT74BDyA
https://www1.wdr.de/radio/1live/musik/1live-plan-b/plan-b-montagssendung-100.html,1LIVE Plan B - 06.02.2023,https://music.youtube.com/playlist?list=PLRqjmYutdyyZ4qwvMoIGY_d9EHUtsyhX_
https://www1.wdr.de/radio/1live/musik/1live-dj-session/meduza-122.html,1LIVE DJ Session - 11.09.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyZB5gtQP60WxJExE5fgu2aO
https://www1.wdr.de/radio/1live/musik/rock-session/rock-session-folge-21-100.html,1LIVE Rock Session - 20.07.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyYNxfLEUnuhFqKiWd-_VhUd
https://www1.wdr.de/radio/1live/musik/rock-session/rock-session-folge-16-100.html,1LIVE Rock Session - 23.03.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyZ_Z8z3RtBZQ4sbSXoxHDnI
https://www1.wdr.de/radio/1live/musik/rock-session/rock-session-folge-19-100.html,1LIVE Rock Session - 01.06.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyaXdjeKPwI6-aFclpNizSV4
https://www1.wdr.de/radio/1live/musik/1live-dj-session/chris-lorenzo-104.html,1LIVE DJ Session - 19.02.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyZhQweN8V4QY7EABlX3v8SC
https://www1.wdr.de/radio/1live/musik/1live-dj-session/best-of-teil-2-102.html,1LIVE DJ Session - 10.12.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyYxwXYP3sRDl_PCNilvlIp8
https://www1.wdr.de/radio/1live/musik/1live-dj-session/blondish-102.html,1LIVE DJ Session - 18.06.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyauOYZWfr_N29u-DgvYyO_e
https://www1.wdr.de/radio/1live/musik/1live-dj-session/alle-farben-240.html,1LIVE DJ Session - 28.05.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyZBFBT3m6TFUMxfiuHE87nr
https://www1.wdr.de/radio/1live/musik/rock-session/rock-session-folge-25-100.html,1LIVE Rock Session - 17.08.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyY_0h-kVQI0UiNwaesyRC9w
https://www1.wdr.de/radio/1live/musik/rock-session/rock-session-folge-24-100.html,1LIVE Rock Session - 10.08.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyYrWnJODXlv1_HUPx-rucQr
https://www1.wdr.de/radio/1live/musik/1live-dj-session/best-of-teil-1-100.html,1LIVE DJ Session - 03.12.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyZfHYxmQ377CjiapVKLIovY
https://www1.wdr.de/radio/1live/musik/rock-session/rock-session-folge-14-100.html,1LIVE Rock Session - 09.03.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyZfMZpSmc4ZYfP3i4Ob0QWC
https://www1.wdr.de/radio/1live/musik/1live-dj-session/claptone-james-hype-100.html,1LIVE DJ Session - 22.10.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyYT35HphgvYGFycp73mG2jU
https://www1.wdr.de/radio/1live/musik/1live-dj-session/lf-system-102.html,1LIVE DJ Session - 16.07.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyZIKfK-NBFEXBGwia4ZBVxp
https://www1.wdr.de/radio/1live/musik/1live-streams/justin-bieber-stream-102.html,1LIVE Musik Special - 19.03.2021,https://music.youtube.com/playlist?list=PLRqjmYutdyyY5TkugecgRm70X921S4Dxa
https://www1.wdr.de/radio/1live/musik/1live-dj-session/james-hype-128.html,1LIVE DJ Session - 26.03.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyybfBtVg8c5wuNzD5nXm7anI
https://www1.wdr.de/radio/1live/musik/1live-dj-session/acraze-108.html,1LIVE DJ Session - 08.10.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyZe39TCz9qsWr9kgracY_u9
https://www1.wdr.de/radio/1live/musik/1live-dj-session/robin-schulz-270.html,1LIVE DJ Session - 14.05.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyYDYOoRp81vYoVFGDVfuyrz
https://www1.wdr.de/radio/1live/musik/1live-dj-session/mau-p-102.html,1LIVE DJ Session - 05.11.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyybpYOi_OiPkN1OiJHvo6giI
https://www1.wdr.de/radio/1live/musik/1live-dj-session/shouse-108.html,1LIVE DJ Session - 12.03.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyY9QT6aXKxs34IvBPcCIK21
https://www1.wdr.de/radio/1live/musik/1live-dj-session/netsky-110.html,1LIVE DJ Session - 13.08.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyYe2Sb_w1kIoUt3QXDD-WO5
https://www1.wdr.de/radio/1live/musik/neu-fuer-den-sektor/nfds-sonntag-mit-philipp-isterewicz100.html,1LIVE Neu für den Sektor - die Show - 05.02.2023,https://music.youtube.com/playlist?list=PLRqjmYutdyyaPXXlVWy9fDNQ6LZJpCYur
https://www1.wdr.de/radio/1live/musik/1live-dj-session/Mark-Knight-100.html,1LIVE DJ Session - 04.09.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyZIYZg-1coyB0VSolVxXDPp
https://www1.wdr.de/radio/1live/musik/1live-plan-b/plan-b-mittwochssendung-100.html,1LIVE Plan B - 08.02.2023,https://music.youtube.com/playlist?list=PLRqjmYutdyybKzR0f7XZBdnV4O67ai7HD
https://www1.wdr.de/radio/1live/musik/rock-session/rock-session-folge-17-100.html,1LIVE Rock Session - 30.03.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyybcUiDYGfg2xi07Mx06Djji
https://www1.wdr.de/radio/1live/musik/1live-dj-session/sam-feldt-132.html,1LIVE DJ Session - 19.03.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyYX4xDSupAmYgna_WsbdwJh
https://www1.wdr.de/radio/1live/musik/1live-dj-session/carl-cox-100.html,1LIVE DJ Session - 12.11.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyby9XqFmuPxALTz4liZdauj
https://www1.wdr.de/radio/1live/musik/1live-moving/index.html,1LIVE Moving - 04.02.2023,https://music.youtube.com/playlist?list=PLRqjmYutdyyahU2zWLQv1fs761Q_X7uXV
https://www1.wdr.de/radio/1live/musik/rock-session/rock-session-folge-22-100.html,1LIVE Rock Session - 27.07.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyYjIv_1YifOiX-W9Q757DLk
https://www1.wdr.de/radio/1live/musik/1live-dj-session/ben-boehmer-110.html,1LIVE DJ Session - 02.04.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyb3rSXdWWmhIeP2VHV67199
https://www1.wdr.de/radio/1live/musik/1live-dj-session/best-of-teil-3-102.html,1LIVE DJ Session - 17.12.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyYMlut9QdQxAUixER6iTr7W
https://www1.wdr.de/radio/1live/musik/1live-dj-session/younotus-124.html,1LIVE DJ Session - 27.08.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyybhVK0T2LQMu4A2V-Gaeat2
https://www1.wdr.de/radio/1live/musik/rock-session/rock-session-folge-23-100.html,1LIVE Rock Session - 03.08.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyybD_hQnW2FuPnvjO74H88tT
https://www1.wdr.de/radio/1live/musik/1live-plan-b/plan-b-donnerstagssendung-100.html,1LIVE Plan B - 02.02.2023,https://music.youtube.com/playlist?list=PLRqjmYutdyyZpo_f2XMFq5teASpbkdDQI
https://www1.wdr.de/radio/1live/musik/1live-dj-session/hardwell-130.html,1LIVE DJ Session - 26.11.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyY06kN0I1G2CF9XjOvOTy1G
https://www1.wdr.de/radio/1live/musik/1live-dj-session/oliver-heldens-160.html,1LIVE DJ Session - 30.07.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyZf0oZYrvIUfm1JnexYJBxz
https://www1.wdr.de/radio/1live/musik/1live-dj-session/matt-sassari-102.html,1LIVE DJ Session - 04.02.2023,https://music.youtube.com/playlist?list=PLRqjmYutdyyZbpYYtf_en37HAQtE3OM1m
https://www1.wdr.de/radio/1live/musik/1live-dj-session/kream-100.html,1LIVE DJ Session - 04.06.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyybvEzMXhbS7BM1QtAfRQp7t
https://www1.wdr.de/radio/1live/musik/1live-dj-session/sg-lewis-108.html,1LIVE DJ Session - 09.07.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyaxdUKNz1ldF6qEMjy7X4IB
https://www1.wdr.de/radio/1live/musik/1live-dj-session/sofi-tukker-168.html,1LIVE DJ Session - 25.06.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyZ_6YcRLCUXyKry3yiSzsER
https://www1.wdr.de/radio/1live/musik/1live-go/index.html,1LIVE Go - 10.02.2023,https://music.youtube.com/playlist?list=PLRqjmYutdyyZDi_VAncxkMIggLnZW6QCj
https://www1.wdr.de/radio/1live/musik/1live-fiehe/fiehe-928.html,1LIVE Fiehe - 12.02.2023,https://music.youtube.com/playlist?list=PLRqjmYutdyybZuecfA53paRQdixxs58n9
https://www1.wdr.de/radio/1live/musik/1live-dj-session/steve-aoki-190.html,1LIVE DJ Session - 06.08.2022,https://music.youtube.com/playlist?list=PLRqjmYutdyyaIQ52qY6r8hXZs7Qq8AhPc
https://www1.wdr.de/radio/1live/musik/1live-fiehe/fiehe-924.html,1LIVE Fiehe - 12.02.2023,https://music.youtube.com/playlist?list=PLRqjmYutdyyb1YvFIQfX5-Hrini6PPEPN
https://www1.wdr.de/radio/1live/musik/1live-fiehe/index.html,1LIVE Fiehe - 12.02.2023,https://music.youtube.com/playlist?list=PLRqjmYutdyyYKGqc8jrGt46aMxRtAWcZb
https://www1.wdr.de/radio/1live/musik/1live-fiehe/fiehe-926.html,1LIVE Fiehe - 12.02.2023,https://music.youtube.com/playlist?list=PLRqjmYutdyybQ1njzKZcWu72RLp5kjBKt
https://www1.wdr.de/radio/1live/musik/1live-dj-session/lost-frequencies-218.html,1LIVE DJ Session - 11.02.2023,https://music.youtube.com/playlist?list=PLRqjmYutdyyb9BGkenovi3TKDsTp-0RJP
